People QuickFacts,"Population, 2013 estimate    ","Population, 2010 (April 1) estimates base    ","Population, percent change, April 1, 2010 to July 1, 2013    ","Population, 2010    ","Persons under 5 years, percent, 2013    ","Persons under 18 years, percent, 2013    ","Persons 65 years and over, percent, 2013    ","Female persons, percent, 2013    ","White alone, percent, 2013 (a)    ","Black or African American alone, percent, 2013 (a)    ","American Indian and Alaska Native alone, percent, 2013 (a)    ","Asian alone, percent, 2013 (a)    ","Native Hawaiian and Other Pacific Islander alone, percent, 2013 (a)    ","Two or More Races, percent, 2013    ","Hispanic or Latino, percent, 2013 (b)    ","White alone, not Hispanic or Latino, percent, 2013    ","Living in same house 1 year & over, percent, 2009-2013    ","Foreign born persons, percent, 2009-2013    ","Language other than English spoken at home, pct age 5+, 2009-2013    ","High school graduate or higher, percent of persons age 25+, 2009-2013    ","Bachelor's degree or higher, percent of persons age 25+, 2009-2013    ","Veterans, 2009-2013    ","Mean travel time to work (minutes), workers age 16+, 2009-2013    ","Housing units, 2013    ","Homeownership rate, 2009-2013    ","Housing units in multi-unit structures, percent, 2009-2013    ","Median value of owner-occupied housing units, 2009-2013    ","Households, 2009-2013    ","Persons per household, 2009-2013    ","Per capita money income in past 12 months (2013 dollars), 2009-2013    ","Median household income, 2009-2013    ","Persons below poverty level, percent, 2009-2013    ","Private nonfarm establishments, 2012    ","Private nonfarm employment, 2012    ","Private nonfarm employment, percent change, 2011-2012    ","Nonemployer establishments, 2012    ","Total number of firms, 2007    ","Black-owned firms, percent, 2007    ","American Indian- and Alaska Native-owned firms, percent, 2007    ","Asian-owned firms, percent, 2007    ","Native Hawaiian and Other Pacific Islander-owned firms, percent, 2007    ","Hispanic-owned firms, percent, 2007    ","Women-owned firms, percent, 2007    ","Manufacturers shipments, 2007 ($1000)    ","Merchant wholesaler sales, 2007 ($1000)    ","Retail sales, 2007 ($1000)    ","Retail sales per capita, 2007    ","Accommodation and food services sales, 2007 ($1000)    ","Building permits, 2012    ","Land area in square miles, 2010    ","Persons per square mile, 2010    ",FIPS Code    
Beaver County,6459,6629,-2.6,6629,8.5,32.5,13.3,48.3,94.7,0.4,1.8,1.3,0.4,1.5,10.4,86,87.3,6.8,6.5,90.9,17,383,16.9,2918,77.7,8.6,144800.00,2112,2.98,19415.00,46660.00,14.1,161,1496,9.1,479,710,F,F,F,F,F,S,0,0,89663,14776.00,12753,6,2589.88,2.6,1
Box Elder County,50794,49975,1.6,49975,8.8,32.9,12.1,49.2,95.4,0.5,1.2,0.9,0.2,1.8,9,87.5,88.1,3.1,7.2,91.7,21.2,2724,22.6,17901,79.3,11.8,166100.00,16207,3.07,21720.00,57292.00,8.8,1002,15484,1.4,2984,3818,F,F,1.4%,F,1.4%,20.7%,3150909,D,447418,9348.00,36827,219,5745.55,8.7,3
Cache County,116909,112656,3.8,112656,9.4,31.2,8.3,50.2,93.7,0.8,0.9,2.3,0.5,1.7,10.2,84.8,78.3,6.9,13.8,92.5,36.9,4258,16.6,38725,64.5,23.2,189100.00,35375,3.12,20074.00,49506.00,16.6,3033,38514,5.8,7849,10332,F,S,1.0%,F,2.6%,22.2%,,"361,610",1095090,10079.00,95153,804,1164.81,96.7,5
Carbon County,20988,21403,-1.9,21403,7.9,27.1,14.6,50.4,95.1,0.7,1.4,0.9,0.2,1.7,12.9,83.4,83.8,2.9,7.2,86,12.6,1316,15.9,9548,69.5,12.1,122700.00,7764,2.64,20155.00,44724.00,15.1,507,6547,-7.1,1091,1549,F,F,S,F,S,S,0,D,298872,15197.00,26154,46,1478.49,14.5,7
Daggett County,1127,1061,6.2,1059,4.7,23.6,20.1,44.6,96,0.4,1.4,0.5,0.1,1.6,4.3,93,85.1,1.8,1.8,86,18.8,108,15,1146,74.1,1.8,162500.00,305,2.37,22811.00,46917.00,8.6,23,0,,65,,S,S,S,S,S,S,0,0,,,6358,6,696.98,1.5,9
Davis County,322094,306479,5.1,306479,9.2,33.6,9,49.7,92.9,1.4,0.7,2,0.7,2.4,8.8,85.1,86.1,4.7,8.8,95.4,34.1,20019,22.3,101407,77.7,15.7,222600.00,95238,3.25,26035.00,69707.00,7.9,6350,75424,5.7,20927,25119,0.4%,0.2%,1.4%,0.4%,2.7%,25.4%,4985245,D,3217656,11177.00,274255,2020,298.78,1025.8,11
Duchesne County,20308,18607,9.1,18607,10.4,34.3,10.8,49.2,91.6,0.6,4.6,0.4,0.4,2.4,7.7,85.5,86.3,3,6.9,86.4,16,931,22.5,9627,75.9,6.8,168000.00,6850,2.74,23411.00,57683.00,8.9,691,6974,12.8,1411,1930,F,2.1%,F,F,F,S,0,"54,748",215996,13340.00,13557,133,3240.95,5.7,13
Emery County,10749,10976,-2.1,10976,8,31.4,14,49.1,97.1,0.4,1,0.5,0.1,0.9,6.3,91.4,87.4,2.1,5.8,89.8,12.5,546,19.1,4481,81.6,5.8,122500.00,3598,3.01,20137.00,52763.00,10,197,2649,-3.5,615,552,F,F,F,F,F,S,0,983,128628,12435.00,10750,21,4462.31,2.5,15
Garfield County,5083,5172,-1.7,5172,6.1,25.6,18.6,47.9,94.9,0.5,2.3,0.8,0.2,1.3,5.4,90.5,89.1,3.2,6.8,92,20.1,449,13.3,3768,78.3,5.3,154300.00,1890,2.62,21989.00,45357.00,11.5,141,1182,4.4,452,566,F,F,F,F,F,S,0,D,22916,5094.00,49289,33,5175.12,1,17
Grand County,9360,9225,1.5,9225,6.8,22.6,15.4,49.9,91.9,0.7,4.3,1,0.1,2,9.8,83.5,85.2,4.7,7.6,91,25.2,618,14.5,5035,68,15.2,218800.00,3633,2.51,23558.00,45888.00,13.7,432,3565,0.5,983,1261,F,F,2.9%,F,F,24.4%,0,"19,672",159918,16973.00,68229,79,3671.54,2.5,19
Iron County,46780,46163,1.3,46163,8.6,29.1,11.1,50,93.6,0.6,2.4,1.1,0.4,1.9,8.1,86.6,84.1,3.3,6.1,90.6,26.4,2673,18.2,19843,62.8,27.8,168300.00,15435,2.93,17839.00,42369.00,20.9,1199,10664,-3.3,3233,3913,F,S,S,F,S,20.5%,735967,D,652165,15067.00,59642,96,3296.68,14,21
Juab County,10348,10246,1,10246,9.2,35.1,11.3,48.9,96.5,0.5,1,0.4,0.2,1.5,4.5,92.8,89.4,1.2,5.4,89.9,14.6,534,24,3518,80.3,7.2,162600.00,3016,3.37,18108.00,55247.00,14.7,185,1940,0.4,707,748,F,F,F,F,F,16.7%,0,"19,287",112160,11743.00,7158,6,3392.28,3,23
Kane County,7260,7125,1.9,7125,6,23.4,21.5,49.7,95.9,0.4,1.8,0.5,0.1,1.4,4.2,92,84.6,2.8,2.8,94.4,25.3,695,16.5,5834,78.9,3.4,162300.00,3077,2.3,24154.00,48540.00,7.8,246,2073,-1.4,679,710,F,S,F,F,S,15.4%,0,"3,848",72071,11098.00,20941,19,3990.23,1.8,25
Millard County,12662,12503,1.3,12503,8.4,31.4,15.7,48.9,95.1,0.7,1.9,0.8,0.2,1.3,13.2,83.9,87,8,11.8,86.4,19,755,17.6,4909,74.2,4.4,132800.00,4101,3.02,19972.00,49238.00,13.3,253,2769,1.8,810,870,F,F,F,F,S,S,0,"23,248",125054,10521.00,11647,6,6572.43,1.9,27
Morgan County,10173,9469,7.4,9469,8.5,34.8,11.4,49.3,97.8,0.3,0.4,0.5,0.1,0.9,2.9,95.3,91.7,1.8,3.3,97.6,33.4,725,26.1,3212,89.2,2.8,264400.00,2860,3.39,26274.00,80337.00,4,234,1416,11.9,897,1191,F,F,S,F,S,S,0,D,42681,5058.00,5686,142,609.2,15.5,29
Piute County,1510,1556,-3,1556,3.7,26.9,24.6,48.5,97.2,0.2,0.9,0.5,0.1,1,8.1,90.1,93.1,1.8,7.4,88.7,17,184,20.3,898,83.5,0,152800.00,570,3.07,16959.00,38500.00,25.4,21,69,-8,104,,S,S,S,S,S,S,0,D,,,,6,757.79,2.1,31
Rich County,2288,2264,1.1,2264,7.6,30.6,17.1,49.5,98.2,0,0.6,0.3,,0.8,4.4,94,89.9,0.5,2.3,95.3,17,178,22,2882,83.4,10.1,156600.00,664,3.41,24258.00,50000.00,7,82,361,36.2,228,,S,S,S,S,S,S,0,0,11499,5601.00,3732,22,1028.78,2.2,33
Salt Lake County,1079721,1029655,4.9,1029655,8.2,28.5,9.4,49.7,88.9,1.9,1.3,3.7,1.6,2.5,17.6,73.2,83,12.1,19.7,89,31,49590,22.2,371449,67.3,27.7,232100.00,344089,3.01,26103.00,60555.00,12.7,29471,511473,3.2,75602,97576,0.6%,0.7%,2.9%,0.3%,4.7%,25.6%,18860476,"16,956,359",16758729,16718.00,1874594,3511,742.28,1387.1,35
San Juan County,14973,14746,1.5,14746,8.1,32.3,11.9,50,50.2,0.4,46.6,0.4,0.1,2.2,4.9,46.9,92.7,2.1,45,82.8,18.4,606,20.5,5799,81.2,5.3,127400.00,4216,3.42,15476.00,40492.00,27.1,249,2672,5.9,765,779,F,9.4%,F,F,F,31.6%,0,D,44601,3102.00,,57,7819.99,1.9,37
Sanpete County,28243,27822,2.4,27822,6.6,27.9,12.5,47.7,94.5,1,1.6,0.8,0.6,1.6,9.6,86.3,80.1,4.8,9.9,88.4,20.8,1729,21,10367,76.2,6.1,164100.00,7781,3.22,17811.00,48369.00,15.7,398,4537,12.6,1721,2595,F,F,F,F,S,S,0,"31,160",196917,8016.00,8332,42,1590.15,17.5,39
Sanpete County,28243,27822,2.4,1.5,6.6,27.9,12.5,47.7,94.5,1,1.6,0.8,0.6,1.6,9.6,86.3,80.1,4.8,9.9,88.4,20.8,1729,21,10367,76.2,6.1,164100.00,7781,3.22,17811.00,48369.00,15.7,398,4537,12.6,1721,2595,F,F,F,F,S,S,0,"31,160",196917,8016.00,8332,42,1590.15,17.5,39
Summit County,38453,36324,7.7,5.9,6.2,26.6,9.2,48.7,95.6,0.7,0.6,1.5,0.2,1.5,11.3,85.2,87.1,10.6,12.8,93.1,48.7,1912,24.1,26985,74.4,30.3,485700.00,13627,2.72,42462.00,83336.00,8.5,2144,26100,4,5423,6422,F,F,S,F,2.6%,25.3%,0,"165,809",659852,18614.00,228891,226,1871.71,19.4,43
Tooele County,60718,58218,5.8,4.3,8.8,34.9,8.2,49.5,94.4,0.8,1.3,0.9,0.5,2.1,11.9,83.7,85,3.7,9,92,20.4,3756,29.5,20038,75.2,9.8,177500.00,18281,3.2,22252.00,61412.00,8.7,758,11037,3.7,2574,2778,F,F,S,F,S,38.3%,,"73,602",503618,9204.00,35159,313,6941.35,8.4,45
Uintah County,35690,32586,13.1,9.5,9.9,33.5,9.1,49.1,88.6,0.5,7.8,0.6,0.4,2.1,7.9,82.1,85.1,3.7,8.6,86.2,16.2,1934,19,12839,75,11.2,187900.00,11007,3.04,23805.00,62067.00,11.6,1166,11090,-0.6,1775,2753,F,0.9%,F,F,2.1%,27.6%,0,D,461448,15958.00,46512,321,4479.69,7.3,47
Utah County,551926,516564,8.6,6.8,10.4,35,7,49.7,93.7,0.7,0.8,1.6,0.8,2.4,11,83.6,78.1,7.2,13.1,93.6,36.5,17282,21.1,154064,67.9,22.2,222100.00,143005,3.61,20774.00,60196.00,14,11374,170323,4.1,39431,45490,0.5%,S,1.1%,0.4%,3.5%,24.2%,,"2,424,955",5772180,11254.00,451687,3390,2003.45,257.8,49
Wasatch County,26563,23530,17.8,12.9,8.2,33.4,9.4,48.7,96,0.4,0.9,1.1,0.2,1.4,12.9,84.4,86.4,10.2,15,89.6,33.4,853,23.9,11225,75.5,10.4,307600.00,7602,3.21,25777.00,65050.00,9.5,807,5345,6.4,2362,3116,F,F,S,F,5.1%,19.1%,0,D,228355,11197.00,38846,395,1175.5,20,51
Washington County,147719,138115,10,7,7.6,28.8,18.9,50.6,93.8,0.8,1.7,0.8,0.9,1.9,9.9,85.4,81.6,5.9,8.5,91.7,26.4,10729,18.1,60515,69.1,13.7,212900.00,46826,2.99,21472.00,49279.00,15.3,4195,40096,6,11837,14277,F,S,0.8%,F,2.5%,21.3%,609632,"510,839",2087828,15781.00,254511,1885,2426.36,56.9,53
Wayne County,2732,2778,-2,-1.7,6.2,27.8,18.1,49.8,96.3,0.1,1,0.8,0.3,1.5,5.4,91.9,89.8,2.4,3.8,95.7,25.2,205,14.4,1601,83.9,6.2,173500.00,970,2.8,19858.00,41458.00,18.2,81,632,-3.1,301,,S,S,S,S,S,S,0,0,27847,11197.00,7736,15,2460.68,1.1,55
Weber County,238422,231236,4,3.1,8.3,29.3,10.9,49.8,92.9,1.6,1.2,1.5,0.3,2.4,17.4,77.4,84.7,7.1,13.2,88.8,22.7,16813,21.4,87105,71.6,20.6,170000.00,79525,2.9,23106.00,54974.00,12.8,5007,75494,5.5,12674,17724,0.9%,S,S,F,4.8%,26.7%,,"2,218,165",2810553,12715.00,261152,703,576.08,401.4,57
Utah,2900872,2763885,5,2763885,8.8,30.9,9.8,49.7,91.6,1.3,1.5,2.3,1,2.3,13.4,79.7,82.8,8.2,14.3,90.9,30.3,143771,21.4,1006106,70.1,21.4,212800.00,886770,3.12,23873.00,58821.00,12.7,70454,1070986,4.1,199393,246393,0.5%,0.6%,1.9%,0.3%,3.7%,24.9%,42431657,"25,417,368",36574240,13730.00,3980570,13007,82169.62,33.6,49
