ZCTA5,Total:,    Hispanic or Latino,    Not Hispanic or Latino:,            White alone,            Black or African American alone,            American Indian and Alaska Native alone,            Asian alone,            Native Hawaiian and Other Pacific Islander alone,            Some Other Race alone,            Population of two races:,            Population of three races:,            Population of four races:,            Population of five races:,            Population of six races:
81324,"1,602",115,"1,487","1,348",18,23,2,4,6,83,3,0,0,0
82930,"13,894","1,754","12,140","11,355",46,94,84,19,60,468,13,0,1,0
83342,"1,169",184,985,959,1,1,1,0,0,21,2,0,0,0
84001,719,28,691,664,0,7,1,0,0,18,0,0,1,0
84002,280,15,265,257,1,5,0,0,0,2,0,0,0,0
84003,"52,970","4,086","48,884","45,270",249,162,727,382,174,"1,744",167,9,0,0
84004,"10,259",392,"9,867","9,321",41,12,94,24,25,328,21,1,0,0
84005,"43,113","4,952","38,161","34,872",287,109,339,419,180,"1,801",144,10,0,0
84006,829,71,758,683,3,10,1,12,6,42,1,0,0,0
84007,530,5,525,516,0,1,0,0,0,7,1,0,0,0
84008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84009,"38,347","3,994","34,353","29,916",376,75,"1,658",463,154,"1,589",121,0,1,0
84010,"48,439","3,864","44,575","40,616",380,168,767,711,188,"1,631",104,10,0,0
84013,"1,090",66,"1,024",949,2,6,0,6,2,53,6,0,0,0
84014,"16,870","1,060","15,810","14,761",96,27,261,112,58,464,30,1,0,0
84015,"68,548","10,396","58,152","51,304","1,025",390,"1,529",614,251,"2,809",213,17,0,0
84017,"4,076",516,"3,560","3,420",7,3,21,3,5,98,2,1,0,0
84018,236,14,222,211,0,0,0,0,0,11,0,0,0,0
84020,"51,017","4,728","46,289","40,534",654,270,"2,281",228,217,"2,007",94,4,0,0
84021,"3,198",180,"3,018","2,877",5,58,5,7,9,56,1,0,0,0
84022,423,50,373,299,16,8,15,5,2,25,2,0,1,0
84023,228,8,220,211,0,0,1,0,1,4,1,1,1,0
84024,61,13,48,45,0,0,2,0,0,1,0,0,0,0
84025,"24,596","1,344","23,252","21,774",167,58,350,72,47,738,41,5,0,0
84026,910,38,872,249,1,580,1,0,0,39,1,0,1,0
84027,604,41,563,539,1,3,1,1,1,17,0,0,0,0
84028,955,53,902,860,4,1,2,0,0,29,6,0,0,0
84029,"13,269","1,015","12,254","11,646",38,88,48,33,33,360,8,0,0,0
84031,278,11,267,261,0,0,0,0,0,5,1,0,0,0
84032,"24,766","4,069","20,697","19,477",99,52,284,36,38,672,29,10,0,0
84033,"1,150",74,"1,076","1,047",0,0,3,4,0,22,0,0,0,0
84034,181,10,171,64,0,95,2,0,3,4,3,0,0,0
84035,722,41,681,638,1,9,0,0,1,32,0,0,0,0
84036,"8,300","1,174","7,126","6,834",32,15,40,7,12,184,0,2,0,0
84037,"39,763","2,276","37,487","35,482",198,95,411,136,97,984,71,12,1,0
84038,439,13,426,417,0,0,0,0,0,8,0,1,0,0
84039,"1,065",62,"1,003",832,8,110,0,1,4,44,3,1,0,0
84040,"26,687","2,499","24,188","21,780",333,95,579,116,138,"1,050",88,9,0,0
84041,"55,289","8,855","46,434","41,085",793,326,"1,221",410,207,"2,190",172,30,0,0
84042,"11,330","1,003","10,327","9,576",44,22,158,91,22,386,27,1,0,0
84043,"76,954","6,698","70,256","63,535",411,236,"1,917",673,256,"2,947",264,16,1,0
84044,"29,284","10,069","19,215","16,441",403,171,338,781,115,915,45,6,0,0
84045,"36,898","3,512","33,386","30,431",272,98,426,357,171,"1,493",134,4,0,0
84046,698,20,678,662,1,0,0,2,1,11,0,1,0,0
84047,"37,146","8,507","28,639","23,287",979,293,"1,587",546,238,"1,606",93,10,0,0
84049,"6,655",372,"6,283","6,049",15,13,37,5,19,133,12,0,0,0
84050,"12,059",324,"11,735","11,351",12,31,57,0,9,242,25,8,0,0
84051,390,8,382,380,0,0,0,1,0,1,0,0,0,0
84052,"1,257",111,"1,146",996,0,101,3,1,4,41,0,0,0,0
84053,850,29,821,709,3,71,1,0,1,35,1,0,0,0
84054,"21,552","3,653","17,899","15,158",277,145,747,572,67,893,39,1,0,0
84055,"1,473",134,"1,339","1,296",1,3,6,1,2,29,0,1,0,0
84056,"4,088",699,"3,389","2,614",246,11,83,40,9,347,33,3,3,0
84057,"38,401","9,623","28,778","25,275",255,230,717,540,201,"1,399",145,15,1,0
84058,"33,734","6,906","26,828","23,319",459,162,749,517,162,"1,349",103,8,0,0
84059,"15,567","2,428","13,139","11,301",116,106,378,318,80,733,102,3,2,0
84060,"8,621","1,631","6,990","6,381",53,12,237,7,38,240,17,2,3,0
84061,514,53,461,440,0,1,1,1,0,18,0,0,0,0
84062,"47,771","5,143","42,628","39,294",236,123,572,364,186,"1,731",117,5,0,0
84063,477,45,432,212,2,198,5,0,0,13,0,0,2,0
84064,744,29,715,690,5,0,0,4,1,14,1,0,0,0
84065,"49,295","3,689","45,606","41,893",282,148,"1,109",346,200,"1,564",58,5,1,0
84066,"13,287","1,009","12,278","10,497",14,"1,184",61,31,46,413,28,1,3,0
84067,"39,194","6,838","32,356","28,956",419,216,738,194,134,"1,595",103,1,0,0
84069,492,14,478,457,0,0,1,0,0,20,0,0,0,0
84070,"30,885","5,734","25,151","21,241",403,204,"1,514",312,173,"1,224",75,4,1,0
84071,"1,946",138,"1,808","1,705",9,3,2,4,16,67,2,0,0,0
84072,402,4,398,388,0,1,0,2,2,5,0,0,0,0
84073,211,6,205,187,1,12,0,0,0,5,0,0,0,0
84074,"55,001","7,452","47,549","43,494",364,302,441,592,226,"2,042",80,4,4,0
84075,"32,274","2,785","29,489","27,009",332,73,625,149,115,"1,097",85,4,0,0
84076,383,9,374,365,0,3,0,0,0,6,0,0,0,0
84078,"29,172","2,459","26,713","24,745",74,520,138,92,95,"1,005",34,10,0,0
84080,328,48,280,252,0,1,0,1,0,26,0,0,0,0
84081,"51,426","11,584","39,842","33,952",724,239,"1,644","1,111",219,"1,817",122,12,2,0
84082,832,12,820,811,2,0,3,0,1,3,0,0,0,0
84083,"1,115",797,318,273,9,8,4,2,2,18,2,0,0,0
84084,"32,568","7,611","24,957","21,230",368,227,"1,013",754,160,"1,157",46,2,0,0
84085,419,9,410,113,0,276,0,0,0,17,4,0,0,0
84086,359,2,357,352,2,0,0,0,0,3,0,0,0,0
84087,"16,217","1,343","14,874","13,499",93,59,246,256,52,634,35,0,0,0
84088,"37,856","8,046","29,810","25,776",357,139,"1,238",667,170,"1,365",88,10,0,0
84092,"29,492","1,684","27,808","25,270",221,63,977,94,108,"1,026",46,3,0,0
84093,"23,609","1,386","22,223","20,079",146,45,856,114,83,835,57,7,1,0
84094,"28,751","2,932","25,819","22,741",190,128,"1,047",236,144,"1,265",65,2,1,0
84095,"39,278","3,018","36,260","31,619",299,112,"2,395",371,202,"1,204",53,4,1,0
84096,"69,086","8,514","60,572","54,297",626,224,"1,659",764,277,"2,543",178,2,2,0
84097,"23,038","2,841","20,197","18,189",140,68,425,289,87,892,102,5,0,0
84098,"20,573","1,729","18,844","17,363",95,33,436,19,104,769,21,4,0,0
84101,"8,140","1,278","6,862","5,236",312,123,586,122,92,373,16,2,0,0
84102,"18,857","1,920","16,937","13,676",369,154,"1,616",111,118,853,34,6,0,0
84103,"22,788","1,966","20,822","17,971",360,88,974,145,148,"1,093",37,6,0,0
84104,"23,487","11,289","12,198","7,234",910,257,"1,228","1,742",108,670,46,2,1,0
84105,"22,856","1,822","21,034","18,698",234,86,695,93,116,"1,065",46,1,0,0
84106,"35,892","4,049","31,843","27,577",631,197,"1,396",287,160,"1,502",91,2,0,0
84107,"37,713","6,137","31,576","25,243","1,666",373,"1,829",335,225,"1,796",98,11,0,0
84108,"21,261","1,116","20,145","17,173",159,61,"1,696",63,105,853,34,0,1,0
84109,"24,768","1,382","23,386","21,187",180,90,903,66,92,839,28,0,1,0
84111,"12,162","2,160","10,002","7,798",500,161,821,124,79,493,24,2,0,0
84112,"3,302",506,"2,796","1,929",200,3,468,25,67,101,3,0,0,0
84113,173,28,145,95,11,0,22,4,1,12,0,0,0,0
84114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84115,"27,588","6,509","21,079","15,376","1,603",350,"1,933",312,201,"1,215",77,9,3,0
84116,"35,327","15,396","19,931","13,412","1,602",412,"1,564","1,453",189,"1,193",89,13,4,0
84117,"25,675","2,279","23,396","20,886",330,78,783,129,161,961,65,3,0,0
84118,"41,493","16,892","24,601","19,853",538,295,"1,200","1,240",181,"1,199",88,7,0,0
84119,"54,143","22,692","31,451","21,013","2,189",660,"3,139","2,649",181,"1,533",79,6,2,0
84120,"51,212","19,347","31,865","22,936","1,319",390,"2,914","2,602",160,"1,442",96,6,0,0
84121,"41,628","2,916","38,712","34,778",259,142,"1,380",129,191,"1,710",117,3,3,0
84123,"39,489","8,714","30,775","25,134","1,204",331,"1,577",784,176,"1,494",69,4,2,0
84124,"22,872","1,669","21,203","18,758",251,87,983,94,88,911,31,0,0,0
84128,"31,406","11,901","19,505","15,201",527,229,"1,495",999,87,905,55,5,2,0
84129,"37,421","8,764","28,657","23,563",605,303,"1,792",907,162,"1,248",73,3,1,0
84138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84180,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84301,900,44,856,836,2,12,3,0,0,3,0,0,0,0
84302,"26,564","2,819","23,745","22,335",86,230,163,50,29,806,36,7,3,0
84304,38,1,37,37,0,0,0,0,0,0,0,0,0,0
84305,823,31,792,773,0,2,0,0,0,15,2,0,0,0
84306,575,29,546,518,0,4,3,0,2,19,0,0,0,0
84307,"1,592",214,"1,378","1,290",2,14,27,7,5,31,2,0,0,0
84308,302,41,261,254,1,2,1,0,2,1,0,0,0,0
84309,654,29,625,597,0,0,2,0,4,22,0,0,0,0
84310,"4,907",191,"4,716","4,503",21,17,32,7,17,116,3,0,0,0
84311,872,42,830,809,2,4,1,0,1,12,1,0,0,0
84312,"4,483",356,"4,127","3,962",10,22,35,0,7,86,5,0,0,0
84313,93,3,90,85,0,1,1,0,0,1,0,2,0,0
84314,"1,157",66,"1,091","1,033",6,3,7,9,2,29,2,0,0,0
84315,"9,635",749,"8,886","8,417",46,35,94,12,26,251,5,0,0,0
84316,240,8,232,227,1,0,0,0,0,3,1,0,0,0
84317,"2,523",114,"2,409","2,314",4,1,11,6,9,64,0,0,0,0
84318,"5,296",327,"4,969","4,758",20,6,54,5,4,117,5,0,0,0
84319,"9,570","1,552","8,018","7,546",21,39,73,67,23,238,10,0,1,0
84320,"2,411",260,"2,151","2,074",5,9,8,5,7,42,1,0,0,0
84321,"49,550","7,337","42,213","38,348",587,269,"1,126",290,138,"1,366",89,0,0,0
84322,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84324,"1,128",42,"1,086","1,039",5,5,7,0,0,26,4,0,0,0
84325,"2,476",95,"2,381","2,277",12,13,9,4,11,52,3,0,0,0
84326,"2,420",134,"2,286","2,202",0,6,17,3,14,38,6,0,0,0
84327,947,32,915,898,2,0,0,0,5,9,1,0,0,0
84328,"1,829",46,"1,783","1,731",1,2,6,5,3,33,2,0,0,0
84329,222,9,213,203,0,1,0,0,2,7,0,0,0,0
84330,505,22,483,478,0,1,0,0,1,3,0,0,0,0
84331,348,21,327,313,1,2,0,0,6,5,0,0,0,0
84332,"8,238",429,"7,809","7,389",14,12,104,38,45,195,12,0,0,0
84333,"3,207",166,"3,041","2,974",3,9,0,7,7,40,1,0,0,0
84334,249,21,228,208,2,1,3,0,0,14,0,0,0,0
84335,"15,504","1,409","14,095","13,372",60,38,126,28,58,384,27,0,2,0
84336,281,33,248,238,1,2,2,0,2,3,0,0,0,0
84337,"13,880","1,502","12,378","11,704",36,68,162,23,27,333,21,4,0,0
84338,512,63,449,433,7,0,0,0,0,9,0,0,0,0
84339,"5,847",263,"5,584","5,344",40,24,22,8,19,120,6,1,0,0
84340,"3,834",272,"3,562","3,409",7,13,22,9,13,87,2,0,0,0
84341,"24,181","2,890","21,291","18,966",272,189,757,200,86,785,35,0,1,0
84401,"42,968","9,768","33,200","29,537",765,362,625,128,185,"1,459",135,4,0,0
84403,"37,847","7,865","29,982","26,718",597,211,624,120,194,"1,430",86,2,0,0
84404,"66,382","15,888","50,494","45,851",843,375,691,231,219,"2,121",161,2,0,0
84405,"34,285","4,853","29,432","27,016",393,104,488,193,63,"1,118",55,2,0,0
84408,367,54,313,222,33,4,18,8,26,2,0,0,0,0
84414,"32,471","2,943","29,528","27,731",156,86,370,65,156,915,49,0,0,0
84501,"13,111","1,692","11,419","10,687",40,157,47,26,34,410,17,1,0,0
84511,"4,603",275,"4,328","2,742",15,"1,322",10,40,8,180,8,3,0,0
84512,920,16,904,179,1,699,7,1,0,16,1,0,0,0
84513,"1,554",72,"1,482","1,439",0,9,7,1,2,16,8,0,0,0
84515,10,1,9,5,0,0,0,0,0,4,0,0,0,0
84516,186,7,179,177,0,1,0,0,0,1,0,0,0,0
84518,861,23,838,824,0,1,3,0,0,10,0,0,0,0
84520,"1,225",224,"1,001",940,1,7,2,0,7,40,2,2,0,0
84521,686,28,658,641,0,2,1,0,0,14,0,0,0,0
84522,336,12,324,297,0,7,1,0,1,18,0,0,0,0
84523,"1,625",43,"1,582","1,530",0,17,3,0,0,30,2,0,0,0
84525,968,296,672,646,0,1,7,0,2,14,2,0,0,0
84526,"3,888",449,"3,439","3,256",1,19,9,3,6,140,4,1,0,0
84528,"2,358",187,"2,171","2,086",2,10,13,6,5,44,3,2,0,0
84529,205,43,162,148,1,0,0,0,3,10,0,0,0,0
84530,560,28,532,505,0,7,2,1,0,15,2,0,0,0
84531,448,10,438,15,0,420,0,0,1,2,0,0,0,0
84532,"10,203","1,250","8,953","7,977",62,350,75,11,61,398,18,0,1,0
84533,105,6,99,85,0,6,2,1,0,5,0,0,0,0
84534,"2,653",42,"2,611",34,5,"2,534",0,1,0,31,5,1,0,0
84535,"2,323",312,"2,011","1,806",6,93,7,2,10,73,9,5,0,0
84536,"1,637",5,"1,632",33,5,"1,567",0,3,5,13,5,1,0,0
84537,"1,285",39,"1,246","1,200",0,7,4,0,6,27,2,0,0,0
84539,335,62,273,254,0,0,0,0,4,15,0,0,0,0
84540,70,10,60,44,3,2,3,0,1,5,2,0,0,0
84542,"1,629",202,"1,427","1,346",7,16,5,0,4,45,3,1,0,0
84601,"33,986","10,609","23,377","19,875",321,225,538,698,132,"1,444",129,15,0,0
84602,"2,366",189,"2,177","1,959",14,2,67,21,4,100,10,0,0,0
84604,"45,503","4,952","40,551","35,764",350,172,"1,323",484,151,"2,124",171,12,0,0
84606,"33,791","5,662","28,129","24,504",287,192,845,453,121,"1,575",142,10,0,0
84620,"1,169",35,"1,134","1,109",2,1,1,1,0,20,0,0,0,0
84621,137,8,129,129,0,0,0,0,0,0,0,0,0,0
84622,"1,527",181,"1,346","1,281",7,14,9,0,0,32,2,1,0,0
84623,307,129,178,173,0,1,0,1,2,1,0,0,0,0
84624,"5,836",941,"4,895","4,703",6,20,31,4,12,111,4,4,0,0
84626,338,152,186,180,0,1,0,0,0,3,2,0,0,0
84627,"5,882",800,"5,082","4,631",40,38,51,139,21,147,14,1,0,0
84628,697,46,651,631,2,0,2,3,1,8,2,2,0,0
84629,"2,583",70,"2,513","2,450",5,3,8,2,4,41,0,0,0,0
84630,265,48,217,203,0,0,0,2,0,12,0,0,0,0
84631,"2,985",542,"2,443","2,233",6,35,82,9,9,65,4,0,0,0
84632,"1,263",81,"1,182","1,134",0,6,0,4,1,37,0,0,0,0
84633,"1,082",232,850,827,0,3,0,1,0,19,0,0,0,0
84634,"3,630",518,"3,112","2,808",116,96,0,2,0,87,3,0,0,0
84635,764,130,634,619,1,3,0,0,0,10,1,0,0,0
84636,570,42,528,511,0,2,2,0,1,11,1,0,0,0
84637,688,45,643,580,2,36,8,0,1,15,0,1,0,0
84638,308,4,304,301,0,0,0,0,0,3,0,0,0,0
84639,998,56,942,924,0,0,0,0,3,14,1,0,0,0
84640,117,2,115,108,0,0,0,0,0,5,2,0,0,0
84642,"3,494",172,"3,322","3,131",13,25,4,26,18,101,4,0,0,0
84643,633,40,593,573,0,13,0,1,1,5,0,0,0,0
84644,381,9,372,354,0,0,11,0,1,5,1,0,0,0
84645,"3,117",82,"3,035","2,949",1,4,3,11,2,64,1,0,0,0
84646,"1,902",501,"1,401","1,313",0,6,3,40,2,36,0,1,0,0
84647,"4,549",346,"4,203","3,839",35,27,94,22,23,154,9,0,0,0
84648,"6,830",384,"6,446","6,198",8,33,25,27,4,146,5,0,0,0
84649,789,6,783,758,0,3,2,0,0,19,1,0,0,0
84651,"28,416","3,965","24,451","23,194",94,93,131,119,61,699,57,3,0,0
84652,850,25,825,793,0,3,1,3,0,25,0,0,0,0
84653,"11,103",558,"10,545","10,105",63,31,42,11,18,251,24,0,0,0
84654,"2,584",225,"2,359","2,288",2,4,2,6,0,57,0,0,0,0
84655,"15,287","2,007","13,280","12,682",27,62,23,50,30,364,37,5,0,0
84656,364,19,345,336,0,1,2,0,1,5,0,0,0,0
84657,452,21,431,420,0,0,0,1,0,10,0,0,0,0
84660,"45,959","6,089","39,870","37,276",209,162,245,336,184,"1,322",130,5,1,0
84662,"1,403",77,"1,326","1,268",3,0,3,7,7,37,0,1,0,0
84663,"35,647","5,729","29,918","27,551",185,214,270,332,114,"1,139",107,3,3,0
84664,"11,365",507,"10,858","10,327",33,28,51,35,40,315,26,3,0,0
84665,571,32,539,513,5,8,1,0,2,10,0,0,0,0
84667,423,41,382,371,0,3,2,1,0,5,0,0,0,0
84701,"8,883",428,"8,455","7,866",46,247,26,26,26,208,7,3,0,0
84710,162,3,159,139,1,8,1,0,0,9,1,0,0,0
84711,895,15,880,862,0,4,0,1,0,13,0,0,0,0
84712,190,8,182,179,0,0,0,0,0,1,1,1,0,0
84713,"4,316",574,"3,742","3,539",23,50,25,8,8,81,6,1,0,1
84714,828,221,607,545,2,22,8,3,5,20,2,0,0,0
84715,416,12,404,384,0,9,1,0,0,5,5,0,0,0
84716,317,9,308,285,0,4,7,0,0,11,1,0,0,0
84718,190,7,183,180,0,0,1,0,0,2,0,0,0,0
84719,195,16,179,163,0,2,4,0,0,10,0,0,0,0
84720,"23,607","1,884","21,723","19,755",269,318,374,150,64,751,38,4,0,0
84721,"27,329","2,941","24,388","22,418",101,582,204,79,78,878,46,2,0,0
84722,681,43,638,613,2,1,0,0,3,17,1,1,0,0
84723,552,106,446,426,0,2,0,0,0,15,3,0,0,0
84724,"1,213",89,"1,124","1,060",1,13,4,1,11,33,0,1,0,0
84725,"2,298",110,"2,188","2,125",7,15,9,2,2,28,0,0,0,0
84726,954,40,914,889,0,11,4,2,0,7,0,1,0,0
84728,131,23,108,105,0,0,1,0,1,1,0,0,0,0
84729,328,10,318,309,0,2,0,0,1,3,3,0,0,0
84730,554,12,542,525,0,2,0,0,1,13,1,0,0,0
84731,186,7,179,177,0,1,0,0,0,0,1,0,0,0
84732,72,0,72,70,0,0,0,0,0,2,0,0,0,0
84733,127,5,122,115,1,1,0,0,1,4,0,0,0,0
84734,192,13,179,166,0,5,0,1,1,5,1,0,0,0
84735,262,3,259,255,0,0,0,0,0,4,0,0,0,0
84736,236,11,225,204,1,13,0,0,0,7,0,0,0,0
84737,"21,212","2,119","19,093","17,794",73,163,144,119,86,682,32,0,0,0
84738,"9,064",766,"8,298","7,751",22,102,82,56,42,226,15,2,0,0
84739,408,11,397,360,1,16,0,0,0,16,2,2,0,0
84740,212,11,201,198,0,0,0,0,0,3,0,0,0,0
84741,"6,034",274,"5,760","5,419",21,92,52,1,16,144,10,4,1,0
84742,545,20,525,498,0,4,10,1,2,10,0,0,0,0
84743,134,0,134,134,0,0,0,0,0,0,0,0,0,0
84744,334,12,322,296,0,1,0,2,0,23,0,0,0,0
84745,"4,347",496,"3,851","3,620",7,38,20,26,16,116,8,0,0,0
84746,"1,162",51,"1,111","1,073",0,6,7,0,6,19,0,0,0,0
84747,969,29,940,901,0,3,2,1,2,29,1,0,1,0
84749,212,9,203,190,0,0,4,0,1,7,1,0,0,0
84750,390,3,387,378,0,1,0,0,1,6,1,0,0,0
84751,"1,662",365,"1,297","1,236",0,18,7,6,1,22,2,4,0,1
84752,891,116,775,753,0,1,0,7,0,12,1,1,0,0
84753,21,1,20,18,0,0,0,0,0,2,0,0,0,0
84754,"4,004",169,"3,835","3,668",13,22,4,8,9,103,6,2,0,0
84755,83,4,79,73,0,1,0,0,0,5,0,0,0,0
84756,447,126,321,302,2,4,3,0,1,8,1,0,0,0
84757,"1,653",90,"1,563","1,510",4,9,10,0,3,26,1,0,0,0
84758,588,14,574,556,0,2,2,0,0,12,1,1,0,0
84759,"2,064",109,"1,955","1,846",4,31,11,3,0,49,11,0,0,0
84760,824,31,793,768,0,3,1,0,1,19,1,0,0,0
84761,"3,210",219,"2,991","2,895",1,13,14,4,5,52,7,0,0,0
84762,393,13,380,363,4,5,4,0,1,3,0,0,0,0
84763,226,11,215,198,2,2,0,0,4,9,0,0,0,0
84764,357,169,188,142,0,21,6,2,3,12,2,0,0,0
84765,"7,593",519,"7,074","6,647",12,25,72,56,10,237,15,0,0,0
84766,166,9,157,146,0,0,2,0,2,4,3,0,0,0
84767,648,74,574,534,3,5,10,2,5,15,0,0,0,0
84770,"44,505","7,816","36,689","33,170",392,579,407,498,156,"1,386",101,0,0,0
84772,178,13,165,156,0,2,1,0,0,6,0,0,0,0
84773,250,16,234,225,0,1,1,0,1,3,2,1,0,0
84774,"1,865",90,"1,775","1,690",2,11,17,1,19,33,2,0,0,0
84775,430,17,413,384,1,1,8,1,0,16,1,1,0,0
84776,488,30,458,440,0,10,0,0,0,8,0,0,0,0
84779,730,66,664,619,8,8,4,3,3,13,5,1,0,0
84780,"28,025","2,704","25,321","23,431",122,194,291,248,86,861,85,2,0,1
84781,257,14,243,238,0,0,0,0,1,3,1,0,0,0
84782,907,38,869,843,1,1,0,0,4,20,0,0,0,0
84783,907,40,867,818,2,14,2,0,5,26,0,0,0,0
84784,"1,127",33,"1,094","1,085",0,3,1,0,1,3,1,0,0,0
84790,"52,982","5,396","47,586","43,639",253,386,726,596,174,"1,701",109,1,1,0
86044,"4,127",45,"4,082",94,5,"3,915",2,3,2,57,4,0,0,0
86514,"2,399",34,"2,365",39,3,"2,280",14,5,0,20,4,0,0,0
